<<<<<<< HEAD
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\controller\PosicionControllerTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\PosicionesApplicationTests.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\repository\PosicionRepositoryTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\security\JwtValidationFilterTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\service\PosicionServiceTest.java
=======
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\repository\PosicionRepositoryTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\security\JwtValidationFilterTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\service\PosicionServiceTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\PosicionesApplicationTests.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-posiciones\posiciones\posiciones\src\test\java\com\example\posiciones\controller\PosicionControllerTest.java
>>>>>>> 00384755d7d4fa3093b0f1d952b4d7af320b4aec
