<<<<<<< HEAD
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\ClubClient.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\EstadioClient.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\LigaClient.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\config\SwaggerConfig.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\config\WebClientConfig.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\controller\PartidoController.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\DtoApiError.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\request\PartidoRequestDto.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\ClubDto.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\EstadioDto.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\dto\response\LigaDto.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\exception\GlobalExceptionHandler.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\exception\ResourceNotFoundException.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\model\Partido.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\PartidosApplication.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\repository\PartidoRepository.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\security\JwtValidationFilter.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\security\SecurityConfig.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\service\PartidoService.java
=======
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\main\java\com\example\partidos\client\LigaClient.java
