<<<<<<< HEAD
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\controller\PartidoControllerTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\PartidosApplicationTests.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\repository\PartidoRepositoryTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\security\JwtValidationFilterTest.java
C:\Users\joaqu\Desktop\Proyectos FullStack\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\service\PartidoServiceTest.java
=======
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\security\JwtValidationFilterTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\controller\PartidoControllerTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\PartidosApplicationTests.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\repository\PartidoRepositoryTest.java
C:\Users\taiso\OneDrive\Desktop\fullstack bastian\ligas-del-mundo\ligas-del-mundo-basti-partidos\partidos\partidos\src\test\java\com\example\partidos\service\PartidoServiceTest.java
>>>>>>> 00384755d7d4fa3093b0f1d952b4d7af320b4aec
